DonorB_D_2013.mp.profile_sp	DonorB_D_2016.mp.profile_sp	DonorB_D_May17.mp.profile_sp	DonorB_D_Oct17.mp.profile_sp	DonorB_P10.mp.profile_sp	DonorB_P11.mp.profile_sp	DonorB_P12.mp.profile_sp	DonorB_P13.mp.profile_sp	DonorB_P1.mp.profile_sp	DonorB_P2.mp.profile_sp	DonorB_P3.mp.profile_sp	DonorB_P4.mp.profile_sp	DonorB_P5.mp.profile_sp	DonorB_P6.mp.profile_sp	DonorB_P7.mp.profile_sp	DonorB_P8.mp.profile_sp	DonorB_P9.mp.profile_sp	PMCL293_S293.mp.profile_sp	PMCL297_S294.mp.profile_sp	PMCL356.mp.profile_sp	PMCL360.mp.profile_sp	PMCL380.mp.profile_sp	PMCL385.mp.profile_sp	PMCL399_S310.mp.profile_sp	PMCL402_S311.mp.profile_sp	PMCL634_S291.mp.profile_sp	PMCL635_S292.mp.profile_sp	PMCL636_S295.mp.profile_sp	PMCL637_S296.mp.profile_sp	PMCL656.mp.profile_sp	PMCL657.mp.profile_sp	PMCL662_S297.mp.profile_sp	PMCL663_S298.mp.profile_sp	PMCL683_S299.mp.profile_sp	PMCL684_S300.mp.profile_sp	PMCL706_S301.mp.profile_sp	PMCL708_S302.mp.profile_sp	PMCL718_S303.mp.profile_sp	PMCL719_S304.mp.profile_sp	PMCL720.mp.profile_sp	PMCL721.mp.profile_sp	PMCL726.mp.profile_sp	PMCL727.mp.profile_sp	PMCL730_S311.mp.profile_sp	PMCL731_S312.mp.profile_sp	PMCL734_S305.mp.profile_sp	PMCL735_S306.mp.profile_sp	PMCL740_S313.mp.profile_sp	PMCL741_S314.mp.profile_sp	PMCL796.mp.profile_sp	PMCL797.mp.profile_sp	PMCL800.mp.profile_sp	PMCL801.mp.profile_sp	PMCL805_S307.mp.profile_sp	PMCL806_S308.mp.profile_sp	PMCL813.mp.profile_sp	PMCL817.mp.profile_sp	PMCL818.mp.profile_sp	PMCL820_S309.mp.profile_sp	PMCL821_S310.mp.profile_sp	PMCL822.mp.profile_sp	PMCL823.mp.profile_sp	PMCL824.mp.profile_sp	PMCL825.mp.profile_sp	PMCL883.mp.profile_sp
DonorB_D_2013.mp.profile_sp	0	33.2830609290271	38.9922508089945	39.4345227451157	33.140046852829	34.2408169198922	32.8493048265741	31.4389723746346	37.5024774235914	35.6286721805727	35.4806830369736	37.341924346274	34.4487868047563	36.4683173558356	40.254815227194	37.6529131936879	38.5984723878936	33.5448326697024	30.6438596138413	36.1576620553084	38.8744032695077	32.7626565359757	38.6225045691154	32.2682249090286	31.3138535776772	37.4759309272465	38.7005314007346	32.117364238313	34.5367401995237	38.9205990705305	36.9761265773067	32.4705667822076	30.7411790216146	30.5922185936526	33.2802343311422	28.4342939160544	32.4059606569624	30.1832802566298	31.2401556416401	31.8006849329669	33.5916200151818	36.936368372456	34.9159099324942	43.0710628511523	43.9053770560111	35.1155331431692	37.5320612606003	31.3463106472956	32.4405695355395	31.9370703765436	33.1930246594373	32.795976074345	31.8596409857544	37.3185550809143	32.9667540061564	33.9412630410328	29.9123715861271	30.993176109298	33.2297645146926	31.301494272497	34.1825706837198	34.2228908709865	33.4958894681226	34.9377614214833	30.0905694009862
DonorB_D_2016.mp.profile_sp	33.2830609290271	0	37.7585031904181	41.478007849331	30.8864226280047	34.0491000797739	32.2360696275339	33.0601776363929	37.3909217885602	34.6097888569617	35.8584550297481	38.0586793679937	34.5824881715457	35.179148375739	41.1929300484109	36.9761977544681	36.0795468697067	32.8446655278966	30.0065164469068	37.3521983446935	40.9100829057704	33.0077673888066	41.4131485717565	32.4108093865065	32.0709513430678	38.0455339027774	37.9515963691308	31.5508068451916	34.1019034289209	39.0557994719648	37.3118723176811	31.3012078579123	30.3119927182503	30.1299836787724	31.6525291201817	28.1386403010971	31.9602189707445	29.4861668954617	30.9294071712566	32.1023001800833	33.2130790367834	34.8780564016485	35.4345911136107	40.1805527852414	43.248577967387	35.4063141238839	37.652413675636	30.463931538847	32.3052739688308	32.3997171946105	32.6580883410926	31.4059756978972	30.6049043841878	37.3688544252216	32.2161953114608	35.481835741816	29.8571548855336	30.177825646614	32.4286703022412	31.3809666883844	33.4299277488913	34.2508773932787	32.9458093194779	33.0957916533247	30.9398120590291
DonorB_D_May17.mp.profile_sp	38.9922508089945	37.7585031904181	0	38.611270605926	33.1615333696785	34.1315054994454	33.6234414857102	33.5334312921475	38.0098571924447	34.1278050292131	36.0861240959745	39.1426200340589	34.4173668153296	38.0603258748765	41.6918016141982	37.3542141485344	36.4563298738897	34.0572863853949	29.7221389006286	35.3451054991984	38.3957083338994	33.0578693456054	39.5904963063436	34.4014800583883	32.104620989168	37.5371085006524	37.2665218612139	33.2563034933773	34.5527763507869	38.7359646095552	36.4109300568694	32.6171166354422	31.2511026532521	30.8566658287787	33.0383769756819	28.6284525153269	32.092147392691	30.9598944867253	31.8620934812912	32.3894095694188	34.3237370280277	36.2935937389407	35.6673255116795	40.87232637391	44.7788747180141	36.0529048307597	38.1842336693567	31.6024903631109	33.0153092194192	31.8141924672294	32.9955511550782	33.3353945145846	33.2683375070218	38.3412057968454	32.6393831877681	35.5229190807119	30.175504595251	30.797417543059	33.3351699385617	32.7547454878853	35.128488928569	35.6322714931624	33.937634245555	35.3166626278408	31.4193932724077
DonorB_D_Oct17.mp.profile_sp	39.4345227451157	41.478007849331	38.611270605926	0	33.9697758466021	33.3240169402118	33.3943772514014	33.2262314983937	36.6132155063422	34.7888201556915	37.0009932302453	37.9904664746122	35.069003309469	36.1325201279876	39.2171093373922	35.1934621458621	35.6494107194694	33.6532797801557	29.9054270317105	34.68679638941	36.965815451902	34.2164857725965	36.1750726765846	33.1037336003234	31.7013138159109	38.2255288238105	38.3844392242766	33.3305370443177	35.1764465633217	37.6283302482567	37.4778507474942	32.1992504813503	31.4930842620732	30.4844666167972	33.4161289094937	29.2033018128834	33.2616489039397	29.8491205175528	31.8868196055371	32.8284147740136	35.8182988020705	38.972959543597	37.7024046937359	42.5162884788909	42.9951351456813	36.9690493809694	39.2076489775204	31.4228861570409	31.6453658148123	33.4119606345256	34.7669759075853	34.8230453313751	34.5370779700625	39.2551703542559	34.0812905696428	37.0751565340667	30.1581395915146	31.0723857574598	32.9314654919956	32.3818080011297	35.3863165132071	35.4018405998484	35.3502645188234	38.4792884652336	31.7500068462602
DonorB_P10.mp.profile_sp	33.140046852829	30.8864226280047	33.1615333696785	33.9697758466021	0	24.1678948200681	22.9704963467862	24.1294483539241	28.1035961348737	27.5555428658838	29.3946776198004	29.5484691844706	23.2337324460483	27.3915037295354	33.8593160246593	26.8922877898609	26.3022118609285	22.5808045179036	17.916359859362	27.2502442435422	30.0327720954226	23.8063549181465	33.23304793162	24.0364978970575	20.5108208098589	32.328473816979	31.4371239346052	22.5095202193986	25.6793493705455	30.024777627765	29.2201599636207	20.9010125017341	19.008397903792	19.1055643222566	22.4502687599868	16.8310125768558	20.4883460715949	18.3133588309588	19.809525521188	21.1346577370816	24.206373404104	27.2933769541045	27.2152405571957	34.5156667002401	37.3640504029274	25.9655007259377	29.1820300007495	19.9834203095234	21.3815107293268	22.1442370504909	23.296792730874	23.8623003488522	23.4897417632789	28.9985220127078	23.375083235203	26.8688008900155	19.3740675677463	19.4204813488401	22.4888543794894	21.6426221454077	23.726413987866	24.1570428734868	25.6731741454907	26.4414229940372	20.5382016034844
DonorB_P11.mp.profile_sp	34.2408169198922	34.0491000797739	34.1315054994454	33.3240169402118	24.1678948200681	0	23.3971254992217	25.635359002309	26.9920326271817	27.9033876729253	29.8896103665937	30.2816133045958	23.726045756832	27.3052477144204	31.6430772899594	27.0854500291672	26.5254894256103	22.4579248906814	17.788130078119	27.0063189792266	31.6273948465321	25.7025618660109	31.5508087624417	25.9262821269714	22.8884927621541	33.5908941549678	32.6124995673779	25.792473221684	27.506115037992	32.3408048295696	31.7432453932396	22.9138278805637	21.341037816358	19.9654220820118	23.1091498368706	18.4707313230248	22.6718822240365	18.8784562489076	21.4252206433857	22.8866614825595	26.1472874877621	28.9787495812802	28.3372615086523	35.6021015319236	37.6059001616186	28.5277551137597	31.8761623091557	21.4927965986059	22.1926679406469	24.0487522820084	25.5943506036081	25.7084400594796	25.3667652114836	30.4191523110425	25.2149953622121	27.5916348257453	20.5295718628429	21.1857819015603	24.1987961423547	23.520502842647	25.3259733954432	25.4686065525772	26.0207529355209	27.6113947007452	23.3205265950669
DonorB_P12.mp.profile_sp	32.8493048265741	32.2360696275339	33.6234414857102	33.3943772514014	22.9704963467862	23.3971254992217	0	22.1566469436121	28.9575955699685	26.0624901682439	27.5886258052125	31.2969482575104	22.2785063466319	27.4948715947854	34.6739776479484	27.6674511848993	27.3545104919832	21.7142015467658	15.8269680599359	26.6186010723027	30.6475577764403	23.451045476136	31.3398290751396	24.1862256244592	21.4342071699924	30.9797391057916	31.3826463442437	22.9136143162093	25.5057462670907	29.8205189531403	28.7794774391989	21.0016709255851	19.2206915560401	18.4914365359953	22.0697942798338	16.591659720498	21.6288144762579	18.38402608523	20.0830887327309	21.8170038276326	24.6331387033747	27.3313723186704	26.1597691949819	33.8605214181982	36.9954825537398	25.7675879632703	29.7270921633474	20.6422418683753	20.8482971906363	23.0372575354805	23.8710880332808	22.8636203097032	21.8160401784518	27.6593837269669	21.5820595934445	26.2185830723517	19.378124372833	19.2553905840668	22.4044022941962	21.253866717762	23.3302246631339	23.5709477146133	25.4611250551897	26.3470658199318	19.977658773959
DonorB_P13.mp.profile_sp	31.4389723746346	33.0601776363929	33.5334312921475	33.2262314983937	24.1294483539241	25.635359002309	22.1566469436121	0	28.2334054199956	26.1983956599659	27.5419624666374	28.6854955744765	26.682069419355	27.357146644539	32.293959614421	29.2547364647465	28.5030036989414	22.9567911746973	18.5737107859758	25.7589643651914	30.0457387521401	23.4730900495942	30.8470496271863	24.8127246851637	20.3918769871746	31.9260806309867	31.6896458588337	22.1150072311474	26.1627347066293	30.8600417699103	29.3768930447714	21.7316567426263	18.8633785332861	19.2548103482879	24.0800032610871	17.6671801282067	21.4829112655553	20.1124074698799	21.0529646249629	20.7897960963904	25.0239215932673	27.6527470820639	27.8751241411789	35.3511046753026	36.9206242952029	26.2685726008432	28.5736591410063	20.693316501008	22.7546712419216	24.4143133540928	25.8984623413646	24.0565176265588	23.3578236677392	28.4488423328454	23.1438417816718	26.283778078482	20.5734480800509	20.0358026503385	22.2494668745056	20.7083222596114	23.9073517777909	23.5507393932537	26.0892874483254	27.1169387520523	20.7256127726725
DonorB_P1.mp.profile_sp	37.5024774235914	37.3909217885602	38.0098571924447	36.6132155063422	28.1035961348737	26.9920326271817	28.9575955699685	28.2334054199956	0	26.6587942965604	28.8264798230908	31.0337033385675	32.4283953733966	23.652553558887	32.7803992831151	24.7289480778038	26.9601504196703	27.8354577092472	23.1050164142723	33.0635613620184	36.5812875714688	30.054145583433	35.220335572946	29.5090359566843	28.3192031589498	37.9247433477866	37.0898468229919	27.6991653321746	32.2940488897549	35.7545935186864	34.8517562154583	25.1906414802122	25.5128318339832	24.3954839494033	28.3965486915983	22.833078569299	26.6422164557095	23.0811746383556	23.9301636011154	28.7312895568941	30.7432056442441	32.4118861851869	31.4878550986389	38.8492082645366	40.0592130765734	30.2660328629291	33.4658951227998	25.681962217952	26.2411052326895	28.5620802070182	29.1201250225177	29.9811254810586	30.9029423139885	31.6237078369813	27.1311554835079	32.0717134549951	25.1611722097017	23.855776951792	27.3949174988172	27.8749423159251	28.0032761170958	28.6323952705911	30.4955615359345	31.630703497623	27.8973842575366
DonorB_P2.mp.profile_sp	35.6286721805727	34.6097888569617	34.1278050292131	34.7888201556915	27.5555428658838	27.9033876729253	26.0624901682439	26.1983956599659	26.6587942965604	0	24.701982234721	31.55323283979	31.7249490080563	27.4002222494828	36.23188317084	25.9027718615883	26.0715578420333	25.2060970739231	21.1536048024167	31.697720177108	33.4838445990264	27.2076776837893	35.0211956735904	25.5418021183198	26.0577597733812	34.8299708575653	34.5156353415886	25.7802078646753	29.0516702664963	33.6093932584526	33.8247629924094	23.6281404786216	24.2675701027002	23.1389311608891	25.9689108399646	20.5192051198719	24.5240539254283	21.6188838912529	23.2341032823555	28.0946993139675	29.2112377679414	29.9119981557433	28.2919070827065	35.7704691888656	38.1131241831554	29.4237816876289	32.9521174394043	24.3218619026005	25.5838387033775	25.9156660521385	26.1470573369006	27.6604001653601	28.7779873687891	30.8555713596344	25.8332497379145	30.2039145408316	22.6198313084393	22.5355325538155	25.1260724276309	25.4484542416439	26.5444481987607	26.4164836829649	26.9656003241304	29.2471019274428	24.7918890233091
DonorB_P3.mp.profile_sp	35.4806830369736	35.8584550297481	36.0861240959745	37.0009932302453	29.3946776198004	29.8896103665937	27.5886258052125	27.5419624666374	28.8264798230908	24.701982234721	0	31.5601321329721	34.1914794396789	29.98206364671	35.8164925809048	29.9255242644202	29.5231396443823	28.2706230423869	24.0640367216187	32.7174651670105	34.5238585060758	28.9557571221225	36.1574176290767	28.734042384448	26.9686890063271	36.1438245501972	34.71826298447	28.0256900280933	31.3258352317674	34.2564544119398	33.1747054058211	26.8598267586177	25.9843996359037	24.9551498755241	27.6543967837495	22.9794441626161	26.1601486026486	24.1084014522162	25.3510351762577	28.376241760022	29.2910152956146	32.2278649350796	29.9601995591592	37.9681967028113	38.8005165710523	31.2470204729846	34.0865024010516	26.3073475759105	27.4160901925209	28.4839203764858	29.465405927156	29.8469500918541	29.6135832236151	32.767691413676	27.9591500622216	31.2500367357894	24.8066018555335	25.5467701964034	26.6650357312974	27.6638595595097	27.8270375164976	27.9421452443754	30.4937867914506	31.4882478921691	26.8608111916902
DonorB_P4.mp.profile_sp	37.341924346274	38.0586793679937	39.1426200340589	37.9904664746122	29.5484691844706	30.2816133045958	31.2969482575104	28.6854955744765	31.0337033385675	31.55323283979	31.5601321329721	0	31.9893304446441	32.1145411109696	36.9040042767711	30.0472180165992	33.1178323396148	29.2928605320431	27.8002101090342	33.6446197741833	35.1362829442252	33.5716119076444	38.0015084017945	29.8325095258668	28.6863449813477	37.7907776700607	39.9468043882381	30.5855203062265	34.662684518383	37.7121391629861	37.4181861513696	30.3753082564291	29.7686553424563	27.3676282688572	31.2519280938554	26.7726867016844	29.6818189821783	27.2481948050718	28.5192495028937	30.3618429524517	33.9104482303255	33.6259269082644	34.1910661451241	40.0457777711815	40.1691482743641	34.1742851795468	36.0510222958649	29.5674799384636	31.3465517571671	33.0576347292436	34.1952908660042	33.4373998637331	33.1420889479615	36.3800393803341	31.2690478848759	33.5469543089916	29.3435478801852	28.5724822965242	30.8703510757838	31.1110088419181	31.8971051354614	32.4364889579306	30.6719600666948	32.2255745973117	31.0633263579605
DonorB_P5.mp.profile_sp	34.4487868047563	34.5824881715457	34.4173668153296	35.069003309469	23.2337324460483	23.726045756832	22.2785063466319	26.682069419355	32.4283953733966	31.7249490080563	34.1914794396789	31.9893304446441	0	32.2977102424248	34.8015725960761	31.7917558125946	30.622655335125	24.1092175879664	20.5643793524584	28.8854731077616	30.6187497207071	25.704328062914	32.9760313474628	25.6648628402442	23.1415603086549	33.499097528347	32.87221804746	26.2459539713284	27.3587451082139	32.7654986807538	31.7377149892876	25.3603947669772	23.8741730762212	22.0591683309369	24.556393059297	20.6265504604351	24.3585104461466	23.0816134202059	24.4545988638649	23.404187762374	27.9223791306159	29.6473655822708	28.5652235429252	36.1520113905525	39.3717109456924	29.2023603872935	32.0534614143647	23.3871635379375	24.3662828141643	25.7351255508225	26.9561109252111	26.5115394597705	25.3503333244769	31.0375321830232	26.5049032407329	28.5918825261869	22.3580446695456	22.5985889389458	25.5902076874197	24.638459287335	28.387332802778	28.6011631769876	27.1656909205637	29.6203519554009	23.6468984171289
DonorB_P6.mp.profile_sp	36.4683173558356	35.179148375739	38.0603258748765	36.1325201279876	27.3915037295354	27.3052477144204	27.4948715947854	27.357146644539	23.652553558887	27.4002222494828	29.98206364671	32.1145411109696	32.2977102424248	0	32.9872553846532	22.689806151916	23.8747757519999	26.950682517941	22.5994546195652	32.6574178547127	36.7276936894042	28.7366630231288	36.0525062972162	28.1399250641886	26.4795826502525	37.3016265153401	36.4590791789745	28.3210454244822	31.9373378872069	34.1724962867694	34.1827929174801	25.4813375579116	24.9951421316869	24.1817062703641	28.3912629536681	22.2332578335293	27.1623468888618	22.8603925229826	23.8395653965613	28.3835910145353	30.5924142828097	30.9266800455189	32.3713759610057	38.803013491121	40.7956108197163	30.413138464602	33.7536204224338	24.8044311485686	25.4554709316709	27.5113042330346	28.3040326379334	30.0246167764157	29.902913402786	32.8077648079329	27.5078472157213	31.859644533329	24.7426232031997	23.8302314927537	26.070446841673	26.4463568957683	28.2881780926257	28.6160573575921	29.8516947495383	31.6823788510384	26.250988649652
DonorB_P7.mp.profile_sp	40.254815227194	41.1929300484109	41.6918016141982	39.2171093373922	33.8593160246593	31.6430772899594	34.6739776479484	32.293959614421	32.7803992831151	36.23188317084	35.8164925809048	36.9040042767711	34.8015725960761	32.9872553846532	0	34.673972694055	33.6408790537328	33.0089420103911	30.2229638595839	35.3425622798318	37.953773092544	33.9185607759287	38.0140982398288	33.7001481088906	31.5788989011106	40.6168900077891	39.7316302170454	32.230748520836	34.5618245178859	39.2026537164353	38.3038399533088	31.5765732930526	30.8958000515793	30.34518137674	32.1382500488052	28.8710707222969	31.9821474040846	29.6196835622344	30.4407698838808	31.8717421985226	34.6118357146211	36.9030729421739	36.1131795070008	42.7530066427544	43.8324662083706	35.8673832244236	37.7172767070607	31.2532528045909	31.7767842539316	32.8355050169864	34.1057471722101	34.5747525241135	33.5353024835415	37.0228095531601	34.0155284621735	36.100787859625	29.737685902469	30.0422069849699	33.0914694057595	33.7715634897693	34.4447946189427	34.8551098781997	35.1908258398466	37.0089947791523	32.3748920193111
DonorB_P8.mp.profile_sp	37.6529131936879	36.9761977544681	37.3542141485344	35.1934621458621	26.8922877898609	27.0854500291672	27.6674511848993	29.2547364647465	24.7289480778038	25.9027718615883	29.9255242644202	30.0472180165992	31.7917558125946	22.689806151916	34.673972694055	0	23.546518804916	26.9965962838272	22.8322225048001	32.6988151378476	36.3530187191246	29.5554798513904	36.4471624668011	28.8994512001916	27.1356230884601	36.5724200735863	36.9145708806928	28.0384234472173	31.7858557948355	33.5719973745276	34.6363557276775	24.8404178531583	25.48150147956	23.6021507196265	27.9339095375834	22.3951860473173	26.5937256272906	22.7173401570819	24.3175976416249	28.8679424213904	30.943164493663	33.1881184681851	32.2407473182503	39.0898324688494	40.392864375493	30.7537063565484	34.5179296232749	25.0908567749221	25.9219768545492	28.0529273475321	29.3895313213338	29.1807057246859	30.019895378033	32.5680754456941	26.661876597665	31.309530446667	24.5290624796619	24.057747955363	27.1625981102491	27.4328402933288	28.0744239416802	28.2860373902541	30.1568602094806	31.7736598374931	26.2458566017083
DonorB_P9.mp.profile_sp	38.5984723878936	36.0795468697067	36.4563298738897	35.6494107194694	26.3022118609285	26.5254894256103	27.3545104919832	28.5030036989414	26.9601504196703	26.0715578420333	29.5231396443823	33.1178323396148	30.622655335125	23.8747757519999	33.6408790537328	23.546518804916	0	26.9539070106255	22.6518778516995	31.9953132610033	36.4807409183592	27.8270550570592	36.082504876693	28.38835913212	26.4217346625345	36.9410933150405	35.8615060838936	27.3664855816658	30.2531797564415	34.4103277676914	34.9216516527844	24.0344917709229	24.5351173654273	23.8292739008263	26.8088765600882	21.8989366040415	26.4951484463209	23.1101720213302	24.8180854791668	27.5020575241678	30.0048076715078	32.2545296193604	31.1281510658166	38.2306568169196	39.9542067663373	30.6085769554048	33.7356063946242	24.7860670240789	25.3530427568099	26.4686778950759	27.9491040679006	29.1862340229776	29.2347002910328	31.2667523438328	26.3028000075869	30.5182682927392	24.448301746913	23.860903330738	26.3182387469576	27.1651033120458	27.8125510382766	27.8961436875689	29.5247784374076	32.0275455979093	26.0470470171147
PMCL293_S293.mp.profile_sp	33.5448326697024	32.8446655278966	34.0572863853949	33.6532797801557	22.5808045179036	22.4579248906814	21.7142015467658	22.9567911746973	27.8354577092472	25.2060970739231	28.2706230423869	29.2928605320431	24.1092175879664	26.950682517941	33.0089420103911	26.9965962838272	26.9539070106255	0	15.7753076214049	26.2211260650627	29.959364751465	23.3687487882569	31.7513909477256	24.2176559397609	20.1047959494263	32.7087130969738	32.1981227410164	23.0871358493883	25.2874369195799	31.4828223114232	30.277836987377	21.5538073181369	19.2234697911464	18.6064735525509	21.3939906147084	17.3392825835405	21.6745956883789	17.1809254895871	20.0654271412681	21.9621507779145	25.4193128510251	27.5386997405622	27.2996928892811	35.8132887478583	38.4422888597456	25.5659551735369	29.9986465034144	21.1494322881953	21.9723192429263	24.5592224128992	25.2430635464419	24.0684428877656	23.4471741654332	28.7798096254999	23.0126578228855	26.9837314260355	18.8730291326706	19.9888811045256	24.2693475510819	22.0706235403631	23.4409746222463	23.7632470243439	25.5192795343378	26.829410736582	20.815948806403
PMCL297_S294.mp.profile_sp	30.6438596138413	30.0065164469068	29.7221389006286	29.9054270317105	17.916359859362	17.788130078119	15.8269680599359	18.5737107859758	23.1050164142723	21.1536048024167	24.0640367216187	27.8002101090342	20.5643793524584	22.5994546195652	30.2229638595839	22.8322225048001	22.6518778516995	15.7753076214049	0	23.1087368001242	27.9410306716692	19.6382956723593	28.2546319718081	21.2164547535259	16.0573693469415	29.2376179915548	27.263510529565	18.8000277568423	22.0846293708964	26.7904482242146	25.4726265556335	15.7420740767633	13.9170222417075	12.0908891735373	16.3750384991537	8.8930470505932	16.5000904208008	9.04516061517923	13.1836038735515	17.7232911116593	21.0841770798877	24.043690293135	23.0077468182041	31.6125407987244	34.9518877187496	21.4201155795513	26.3275865994525	14.5095783441097	15.3662767386052	18.6099532273665	19.8149268724013	18.6754704917599	18.8911041252854	24.7333573819863	17.2304436097343	22.6181649641236	12.9923233413015	13.016105650513	17.4548333282419	16.821251410718	19.0771332319289	19.5586368750797	21.3773256824977	22.7768053438602	14.8846969437138
PMCL356.mp.profile_sp	36.1576620553084	37.3521983446935	35.3451054991984	34.68679638941	27.2502442435422	27.0063189792266	26.6186010723027	25.7589643651914	33.0635613620184	31.697720177108	32.7174651670105	33.6446197741833	28.8854731077616	32.6574178547127	35.3425622798318	32.6988151378476	31.9953132610033	26.2211260650627	23.1087368001242	0	29.0699041569741	27.5700546846847	29.8454286092705	27.3477746304104	22.6303597517352	33.3276060746241	32.6160571109327	25.9777575481019	27.5149997194749	32.235240676327	31.7076778383308	25.2758100747269	23.7644656016368	23.3723052384913	26.4336914152857	22.0260978576066	25.8439107261452	23.8129624508241	25.0202493925009	24.0468486642599	28.7370176169415	32.0551977250401	31.3022733974681	38.0530915617981	41.0363842414953	29.2799453128975	31.9143176803787	24.6372681735969	26.057674660928	26.1064977057235	28.139422788125	28.6123012507215	27.7377171063282	32.7393369772867	26.6825998838467	29.2651410994347	23.2660309316453	24.5229010318309	26.7869698492092	25.1813297705412	28.2183991857012	27.3999806175761	30.8252079516851	31.9559268706194	24.7756803433311
